"Pathway","psig.protein","psig.ahba","psigfdr.protein","psigfdr.ahba","inflation_log","inflation_logfdr","inflation_log1","inflation_logfdr1","inflation_log2","inflation_logfdr2","PathwaySize","PathwayName"
"GO:0022839",0.4501,0.0111,0.0513,1e-04,3.61848359181165,3.86168619126655,0.360593672456496,0.0499274985993147,1.59966938323583,0.413094934473135,30,"monoatomic ion-gated channel activity"
"GO:0030552",0.4497,0.0113,0.0812,1e-04,3.60120266731823,4.31384512225781,0.360120006548727,0.0779715404198221,1.59714341658512,0.593431707287704,23,"cAMP binding"
"GO:0005184",0.4532,0.0115,0.0536,2e-04,3.5928089853632,3.8177123259569,0.362333643739247,0.0520128914442681,1.60169500889043,0.427183632062807,29,"neuropeptide hormone activity"
"GO:0160041",0.4532,0.0115,0.0536,2e-04,3.5928089853632,3.8177123259569,0.362333643739247,0.0520128914442681,1.60169500889043,0.427183632062807,29,"neuropeptide activity"
"GO:0030551",0.4374,0.0113,0.027,1e-04,3.57353247325543,3.23689433037088,0.351599294126217,0.0265419359460879,1.57451343789989,0.238017400137416,37,"cyclic nucleotide binding"
"GO:0004683",0.4551,0.0118,0.0528,0,3.57326691279208,3.98527346716774,0.363343703908397,0.0514532815889157,1.60243671697512,0.423959690744329,27,"calmodulin-dependent protein kinase activity"
"GO:0005267",0.957,0.0259,0.7016,1e-04,3.57272149136307,6.4594775600274,0.645842412302409,0.531468989903557,2.12770204481994,2.08044004400943,122,"potassium channel activity"
"GO:0004993",0.4537,0.0119,0.0894,0,3.56241054946334,4.50424426739813,0.362282278696565,0.085627085967437,1.59901740851104,0.638690994763887,22,"G protein-coupled serotonin receptor activity"
"GO:0022843",0.9927,0.0275,0.8126,1e-04,3.55153126296271,6.60615866493003,0.662361835668149,0.594662283638211,2.14829061197822,2.21012798217213,143,"voltage-gated monoatomic cation channel activity"
"GO:0001965",0.4437,0.0118,0.0529,1e-04,3.54795472659108,3.89182029811063,0.355478339777933,0.0514482668802432,1.58168606343088,0.423614426613842,29,"G-protein alpha-subunit binding"
